

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 19:16:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2622                           
  2623     044E                     _Lcd_Cmd8:	
  2624                           ;psect for function _Lcd_Cmd8
  2625                           
  2626                           
  2627                           ;incstack = 0
  2628                           ; Regs used in _Lcd_Cmd8: [wreg+status,2+status,0+pclath+cstack]
  2629                           ;Lcd_Cmd8@a stored from wreg
  2630     044E  00F3               	movwf	Lcd_Cmd8@a
  2631     044F                     l1108:
  2632                           
  2633                           ;LCD8bits.c: 21:     PORTEbits.RE0 = 0;
  2634     044F  1283               	bcf	3,5	;RP0=0, select bank0
  2635     0450  1303               	bcf	3,6	;RP1=0, select bank0
  2636     0451  1009               	bcf	9,0	;volatile
  2637     0452                     l1110:
  2638                           
  2639                           ;LCD8bits.c: 22:     Lcd_Port8(a);
  2640     0452  0873               	movf	Lcd_Cmd8@a,w
  2641     0453  120A  118A  23EF  120A  118A  	fcall	_Lcd_Port8
  2642     0458                     l1112:
  2643                           
  2644                           ;LCD8bits.c: 23:     PORTEbits.RE1 = 1;
  2645     0458  1283               	bcf	3,5	;RP0=0, select bank0
  2646     0459  1303               	bcf	3,6	;RP1=0, select bank0
  2647     045A  1489               	bsf	9,1	;volatile
  2648     045B                     l1114:
  2649                           
  2650                           ;LCD8bits.c: 24:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2651     045B  300B               	movlw	11
  2652     045C  00F2               	movwf	??_Lcd_Cmd8+1
  2653     045D  3062               	movlw	98
  2654     045E  00F1               	movwf	??_Lcd_Cmd8
  2655     045F                     u697:
  2656     045F  0BF1               	decfsz	??_Lcd_Cmd8,f
  2657     0460  2C5F               	goto	u697
  2658     0461  0BF2               	decfsz	??_Lcd_Cmd8+1,f
  2659     0462  2C5F               	goto	u697
  2660     0463  0000               	nop
  2661     0464                     l1116:
  2662                           
  2663                           ;LCD8bits.c: 25:     PORTEbits.RE1 = 0;
  2664     0464  1283               	bcf	3,5	;RP0=0, select bank0
  2665     0465  1303               	bcf	3,6	;RP1=0, select bank0
  2666     0466  1089               	bcf	9,1	;volatile
  2667     0467                     l111:
  2668     0467  0008               	return
  2669     0468                     __end_of_Lcd_Cmd8:
  2670                           
  2671                           	psect	text15
  2672     03EF                     __ptext15:	
  2673 ;; *************** function _Lcd_Port8 *****************
  2674 ;; Defined at:
  2675 ;;		line 16 in file "LCD8bits.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  a               1    wreg     unsigned char 
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;  a               1    0[COMMON] unsigned char 
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		wreg
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         0       0       0       0       0
  2690 ;;      Locals:         1       0       0       0       0
  2691 ;;      Temps:          0       0       0       0       0
  2692 ;;      Totals:         1       0       0       0       0
  2693 ;;Total ram usage:        1 bytes
  2694 ;; Hardware stack levels used: 1
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		_Lcd_Cmd8
  2699 ;;		_Lcd_Init8
  2700 ;;		_Lcd_Write_Char8
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704     03EF                     _Lcd_Port8:	
  2705                           ;psect for function _Lcd_Port8
  2706                           
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _Lcd_Port8: [wreg]
  2710                           ;Lcd_Port8@a stored from wreg
  2711     03EF  00F0               	movwf	Lcd_Port8@a
  2712     03F0                     l1094:
  2713                           
  2714                           ;LCD8bits.c: 17:     PORTD = a;
  2715     03F0  0870               	movf	Lcd_Port8@a,w
  2716     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2717     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2718     03F3  0088               	movwf	8	;volatile
  2719     03F4                     l108:
  2720     03F4  0008               	return
  2721     03F5                     __end_of_Lcd_Port8:
  2722     007E                     btemp	set	126	;btemp
  2723     007E                     wtemp0	set	126
  2724                           
  2725                           	psect	idloc
  2726                           
  2727                           ;Config register IDLOC0 @ 0x2000
  2728                           ;	unspecified, using default values
  2729     2000                     	org	8192
  2730     2000  3FFF               	dw	16383
  2731                           
  2732                           ;Config register IDLOC1 @ 0x2001
  2733                           ;	unspecified, using default values
  2734     2001                     	org	8193
  2735     2001  3FFF               	dw	16383
  2736                           
  2737                           ;Config register IDLOC2 @ 0x2002
  2738                           ;	unspecified, using default values
  2739     2002                     	org	8194
  2740     2002  3FFF               	dw	16383
  2741                           
  2742                           ;Config register IDLOC3 @ 0x2003
  2743                           ;	unspecified, using default values
  2744     2003                     	org	8195
  2745     2003  3FFF               	dw	16383
  2746                           
  2747                           	psect	config
  2748                           
  2749                           ;Config register CONFIG1 @ 0x2007
  2750                           ;	Oscillator Selection bits
  2751                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2752                           ;	Watchdog Timer Enable bit
  2753                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2754                           ;	Power-up Timer Enable bit
  2755                           ;	PWRTE = OFF, PWRT disabled
  2756                           ;	RE3/MCLR pin function select bit
  2757                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2758                           ;	Code Protection bit
  2759                           ;	CP = OFF, Program memory code protection is disabled
  2760                           ;	Data Code Protection bit
  2761                           ;	CPD = OFF, Data memory code protection is disabled
  2762                           ;	Brown Out Reset Selection bits
  2763                           ;	BOREN = OFF, BOR disabled
  2764                           ;	Internal External Switchover bit
  2765                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2766                           ;	Fail-Safe Clock Monitor Enabled bit
  2767                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2768                           ;	Low Voltage Programming Enable bit
  2769                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2770                           ;	In-Circuit Debugger Mode bit
  2771                           ;	DEBUG = 0x1, unprogramme  2772     2007                     	org	8199
  2773     2007  20D4               	dw	8404
  2774                           
  2775                           ;Config register CONFIG2 @ 0x2008
  2776                           ;	Brown-out Reset Selection bit
  2777                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2778                           ;	Flash Program Memory Self Write Enable bits
  2779                           ;	WRT = OFF, Write protection off
  2780     2008                     	org	8200
  2781     2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    10
    Data        0
    BSS         62
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      66
    BANK1            80      0      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> charesc22(BANK0[15]), charesc2(BANK0[15]), charesc1(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String8@a	PTR unsigned char  size(2) Largest target is 15
		 -> STR_6(CODE[6]), STR_5(CODE[5]), STR_4(CODE[5]), charesc22(BANK0[15]), 
		 -> charesc2(BANK0[15]), charesc1(BANK0[15]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String8->_Lcd_Write_Char8
    _Lcd_Write_Char8->_Lcd_Port8
    _Lcd_Set_Cursor8->_Lcd_Cmd8
    _Lcd_Init8->_Lcd_Cmd8
    _Lcd_Clear8->_Lcd_Cmd8
    _Lcd_Cmd8->_Lcd_Port8

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3263
                                             13 BANK0      6     6      0
                         _Lcd_Clear8
                          _Lcd_Init8
                    _Lcd_Set_Cursor8
                  _Lcd_Write_String8
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1429
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String8                                    7     5      2     636
                                              4 COMMON     7     5      2
                    _Lcd_Write_Char8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char8                                      4     4      0      90
                                              1 COMMON     3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor8                                      5     4      1     634
                                              4 COMMON     3     2      1
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init8                                            2     2      0      66
                                              4 COMMON     2     2      0
                           _Lcd_Cmd8
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear8                                           0     0      0      44
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd8                                             3     3      0      44
                                              1 COMMON     3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port8                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear8
     _Lcd_Cmd8
       _Lcd_Port8
   _Lcd_Init8
     _Lcd_Cmd8
     _Lcd_Port8
   _Lcd_Set_Cursor8
     _Lcd_Cmd8
   _Lcd_Write_String8
     _Lcd_Write_Char8
       _Lcd_Port8
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       F       7       18.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Aug 04 19:16:18 2023

                        pc 0002                _SSPSTATbits 0094                         l20 03FB  
                       l23 0401                         l16 0430                         l17 0435  
                       l34 0412                         l26 03FA                         l99 04AC  
                       fsr 0004           ?_Lcd_Write_Char8 0070                        l111 0467  
                      l120 0487                        l114 041F                        l123 05B7  
                      l108 03F4                        l132 0528                        l126 044D  
                      l248 0691         Lcd_Write_String8@a 0074                        l524 056C  
                      l534 04E6         Lcd_Write_String8@i 0079                        u300 0531  
                      u301 0530                        u320 0543                        u400 04CF  
                      u321 0542                        u401 04CE                        u315 0535  
                      u500 046E                        u340 0554                        u420 04E2  
                      u501 046D                        u341 0553                        u421 04E1  
                      u405 04CB                        u510 047E                        u430 05C4  
                      u511 047D                        u335 0544                        u415 04D6  
                      u431 05C3                        u520 04F4                        u280 0428  
                      u360 0568                        u440 05FC                        u281 0427  
                      u361 0567                        u345 0550                        u441 05FB  
                      u530 0516                        u290 0401                        u370 04B3  
                      u450 0622                        u291 0400                        u355 055C  
                      u371 04B2                        u451 0621                        u540 0528  
                      u460 062D                        u541 0527                        u461 062C  
                      u390 04C5                        u470 0633                        u391 04C4  
                      u471 0632                        u455 061E                        u607 0702  
                      u480 067D                        u385 04B7                        u481 067C  
                      u617 0710                        u490 068D                        u491 068C  
                      u627 0728                        u637 0735                        u557 06AA  
                      u647 07E0                        u567 06C2                        u657 0447  
                      u577 06CF                        u667 0577                        u587 06DD  
                      u677 0586                        u597 06F5                        u687 0595  
                      u697 045F                        fsr0 0004                        indf 0000  
                     l1100 042A                       l1110 0452                       l1102 042C  
                     l1112 0458                       l1120 0439                       l1104 042F  
                     l1200 0495                       l1114 045B                       l1122 043C  
                     l1210 049C                       l1202 0496                       l1106 03FB  
                     l1130 0529                       l1116 0464                       l1108 044F  
                     l1300 0471                       l1124 0442                       l1212 049D  
                     l1204 0497                       l1140 053F                       l1132 052B  
                     l1230 0591                       l1222 056D                       l1302 0478  
                     l1126 0445                       l1118 0437                       l1310 04EA  
                     l1214 049E                       l1206 049A                       l1150 0562  
                     l1142 0543                       l1134 0531                       l1232 0413  
                     l1224 0573                       l1304 047E                       l1128 044A  
                     l1312 0506                       l1216 04A2                       l1208 049B  
                     l1144 0554                       l1136 0534                       l1152 0568  
                     l1160 04B6                       l1240 05C9                       l1320 06A1  
                     l1226 057C                       l1306 0481                       l1314 050C  
                     l1218 04A3                       l1146 055A                       l1138 053B  
                     l1170 04D5                       l1162 04BD                       l1250 05F4  
                     l1242 05CE                       l1234 05BB                       l1330 06B4  
                     l1322 06A1                       l1228 058B                       l1308 04E7  
                     l1180 040A                       l1148 055B                       l1172 04DC  
                     l1164 04C1                       l1156 04AD                       l1252 05F8  
                     l1236 05BE                       l1340 06D7                       l1332 06BC  
                     l1324 06A1                       l1316 0692                       l1094 03F0  
                     l1190 048F                       l1182 040F                       l1166 04C5  
                     l1158 04B3                       l1174 04E2                       l1270 062D  
                     l1254 05FC                       l1246 05CF                       l1238 05C4  
                     l1350 06FC                       l1342 06E1                       l1334 06C6  
                     l1326 06A4                       l1318 06A1                       l1096 0421  
                     l1192 0490                       l1168 04CF                       l1280 066B  
                     l1272 0633                       l1264 0607                       l1256 0600  
                     l1248 05EC                       l1424 05E1                       l1360 0722  
                     l1352 0707                       l1344 06E7                       l1336 06C9  
                     l1328 06AE                       l1098 0428                       l1194 0491  
                     l1186 0488                       l1178 03F6                       l1282 0670  
                     l1274 0638                       l1258 0605                       l1370 075C  
                     l1362 072C                       l1354 070A                       l1346 06EF  
                     l1338 06D4                       l1196 0492                       l1188 048C  
                     l1284 0674                       l1276 063C                       l1268 0623  
                     l1380 078B                       l1372 076D                       l1364 072F  
                     l1356 0714                       l1348 06F9                       l1198 0494  
                     l1278 063F                       l1286 067D                       l1390 07B6  
                     l1382 0794                       l1374 0772                       l1366 073A  
                     l1358 071A                       l1296 0469                       l1288 068D  
                     l1392 07BE                       l1384 079C                       l1376 077A  
                     l1368 074B                       l1298 046E                       l1394 07C7  
                     l1386 07A5                       l1378 0783                       l1396 07CF  
                     l1388 07AD                       l1398 07D8                       STR_1 002D  
                     STR_2 002D                       STR_3 002D                       STR_4 0023  
                     STR_5 0028                       STR_6 001D                       _main 0692  
                     btemp 007E                       start 0000                 _Lcd_Clear8 0413  
                    ?_main 0070                      _ANSEL 0188            __end_of___lwdiv 056D  
                    _CVPOT 00A0            __end_of___lwmod 04E7                      _PORTB 0006  
                    _PORTD 0008                      _PORTE 0009                      _TRISA 0085  
                    _TRISB 0086                      _TRISD 0088                      _TRISE 0089  
        _Lcd_Write_String8 04E7         ?_Lcd_Write_String8 0074            __end_of_dpowers 001D  
                    _setup 0488                      pclath 000A            __end_of_spiInit 0436  
          __end_of_spiRead 0413        ??_Lcd_Write_String8 0076                      status 0003  
                    wtemp0 007E            __end_of_sprintf 0692           __end_of_Lcd_Cmd8 0468  
          __initialization 07EB               __end_of_main 07EB                     ??_main 005C  
__end_of_Lcd_Write_String8 0529                     ?_setup 0070                     _ANSELH 0189  
                   _TRISC3 043B                     _TRISC5 043D                     _SSPCON 0014  
                   _SSPBUF 0013                ?_Lcd_Clear8 0070                  ??___lwdiv 0074  
                ??___lwmod 007C                     _numero 0020           Lcd_Write_Char8@a 0073  
         Lcd_Write_Char8@y 0072           __end_of_spiWrite 03FB                  ??_spiInit 0073  
                ??_spiRead 0070                  ??_sprintf 0052    __end_of__initialization 07FC  
        __end_of_Lcd_Init8 05B8          __end_of_Lcd_Port8 03F5             __pcstackCOMMON 0070  
            __end_of_setup 04AD                  ?_Lcd_Cmd8 0070                    ??_setup 0074  
               __pbssBANK0 0020                 __pbssBANK1 00A0                 __pmaintext 0692  
        ??_Lcd_Set_Cursor8 0075                 ??_Lcd_Cmd8 0071                    _SSPSTAT 0094  
               __stringtab 0003                  ?_spiWrite 0070                    ___lwdiv 0529  
                  ___lwmod 04AD                    __ptext1 05B8                    __ptext2 04AD  
                  __ptext3 0529                    __ptext4 03F5                    __ptext5 040A  
                  __ptext6 03FB                    __ptext7 0488                    __ptext8 0420  
                  __ptext9 04E7                    _dpowers 0013                    _spiInit 0420  
                  _spiRead 040A                    _sprintf 05B8                    clrloop0 0403  
     end_of_initialization 07FC                  Lcd_Cmd8@a 0073               ??_Lcd_Clear8 0074  
               ??_spiWrite 0070           Lcd_Set_Cursor8@a 0075           Lcd_Set_Cursor8@b 0074  
                _PORTCbits 0007                  _PORTEbits 0009                  _TRISCbits 0087  
              spiWrite@dat 0070         __end_of_Lcd_Clear8 0420          ??_Lcd_Write_Char8 0071  
                _Lcd_Init8 056D                  _Lcd_Port8 03EF             _spiReceiveWait 03FB  
      start_initialization 07EB            _Lcd_Set_Cursor8 0468     __end_of_spiReceiveWait 0402  
               ?_Lcd_Init8 0070                 ?_Lcd_Port8 0070                  ___latbits 0002  
            __pcstackBANK0 004F                sprintf@flag 0056                sprintf@prec 0057  
                _charesc22 0022           ___lwdiv@dividend 0072            ?_spiReceiveWait 0070  
                 ?___lwdiv 0070                   ?___lwmod 0078                  __pstrings 0003  
  __end_of_Lcd_Set_Cursor8 0488                   ?_spiInit 0070                   ?_spiRead 0070  
         ___lwdiv@quotient 0075                   ?_sprintf 004F       spiInit@sTransmitEdge 0072  
                clear_ram0 0402         spiInit@sDataSample 0070                ??_Lcd_Init8 0074  
              ??_Lcd_Port8 0070                __stringbase 0012                  main@esc22 0061  
          _Lcd_Write_Char8 0436                   _Lcd_Cmd8 044E         __end_of__stringtab 0013  
               sprintf@val 0058                   _charesc1 0040                   _charesc2 0031  
         ?_Lcd_Set_Cursor8 0074            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 0436                   __ptext11 0468                   __ptext12 056D  
                 __ptext13 0413                   __ptext14 044E                   __ptext15 03EF  
                 _spiWrite 03F5               spiInit@sType 0073        Lcd_Set_Cursor8@temp 0076  
                 main@esc1 005F                   main@esc2 0060          spiInit@sClockIdle 0071  
  __end_of_Lcd_Write_Char8 044E                  sprintf@ap 0055                  sprintf@sp 005A  
         ___lwmod@dividend 007A           ??_spiReceiveWait 0070                  stringcode 000D  
               _OSCCONbits 008F                 Lcd_Port8@a 0070                   sprintf@c 005B  
                 sprintf@f 004F            ___lwmod@divisor 0078            ___lwmod@counter 007D  
                 stringdir 000D                   stringtab 0003  
